0.5                 ,40906               ,5.11325             ,0.119957            ,-0.147672           ,-0.0277151          ,2.76193             ,-0.0643502          
0.5                 ,30651               ,3.83138             ,0.0597425           ,-0.0723295          ,-0.012587           ,1.42508             ,0.0024326           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7222                ,0.90275             ,0.0322154           ,-0.0427613          ,-0.0105459          ,0.609763            ,-0.0403698          
0.5                 ,6749                ,0.843625            ,0.0234749           ,-0.0288898          ,-0.00541485         ,0.50874             ,-0.0309663          
0.5                 ,14734.895464124176,0.8661288880090547,0.013719750191334586,0.015727034929235474,0.0038595769700462655,0.020653357788513127,0.013000349787853818
0.5                 ,7839                ,0.979875            ,0.0344768           ,-0.0448393          ,-0.0103624          ,0.642402            ,-0.0400508          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,14734.895464124176,0.6923679970483614,0.0025569805458820864,-0.04064120492802094,0.0035152345296795198,6.083724055785944E-4,0.009612732617043117
0.5                 ,10112               ,1.264               ,0.0459116           ,-0.061446           ,-0.0155344          ,0.834701            ,-0.0422136          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,2266.9295065789474,0.46514221656130084,0.01118275709009538,-0.013958014463047487,-7.029603648131058E-4,0.45120339421887196,-0.018123382968969485
0.5                 ,192.45397974917705,0.2432675696630644,0.001795882615510322,0.007054998028119104,-0.007503723562056319,0.04723052053112792,8.505932413802736E-5
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,34324               ,4.2905              ,0.0391925           ,-0.0415181          ,-0.00232557         ,1.00272             ,-0.000389708        
0.5                 ,38058               ,4.75725             ,0.120994            ,-0.150711           ,-0.0297172          ,2.56939             ,-0.0641159          
0.5                 ,60563               ,7.57038             ,0.0728065           ,-0.0970259          ,-0.0242194          ,1.81875             ,0.0316519           
0.5                 ,4191.6644089226975,0.6843529082555937,0.01727154053306947,-0.008954916250864968,-0.01094714796572377,0.22917197199206543,0.005378211153529745
0.5                 ,1197.6323386101976,0.13633779061033002,0.005347672957245208,-0.03463748707340191,0.0035152345296795198,0.052545953079650876,-0.017911656895793816
0.5                 ,6204                ,0.7755              ,0.0225551           ,-0.028143           ,-0.00558792         ,0.478523            ,-0.0312584          
0.5                 ,7228                ,0.9035              ,0.0277503           ,-0.0350676          ,-0.00731728         ,0.56819             ,-0.0345331          
0.5                 ,6612                ,0.8265              ,0.0217265           ,-0.0264074          ,-0.00468088         ,0.487943            ,-0.0287531          
0.5                 ,13274               ,1.65925             ,0.0598658           ,-0.0808427          ,-0.0209769          ,1.08815             ,-0.0401594          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,10350.777075452304,0.6977191306371855,2.7368675476680156E-4,-0.003284738277058101,-3.5861792444636005E-4,0.15353917150158686,-0.0024556535539700004
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6667                ,0.833375            ,0.0185437           ,-0.0212747          ,-0.00273094         ,0.439325            ,-0.0232087          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,8115                ,1.01438             ,0.0403512           ,-0.0551616          ,-0.0148104          ,0.71034             ,-0.0449833          
0.5                 ,7665                ,0.958125            ,0.0302063           ,-0.0386383          ,-0.00843202         ,0.613952            ,-0.0358968          
0.5                 ,13344.809145764804,0.02405687796877154,0.005347672957245208,-0.04164182457045744,-0.006040268190497653,0.05376269789080812,0.005801663299881084
0.5                 ,2801.5780905633223,1.8151306771020723,0.003571777786377763,0.014726415286798973,-0.01025846308499028,0.2557491347346802,0.01151826727562414
0.5                 ,8385                ,1.04813             ,0.0392311           ,-0.0526108          ,-0.0133797          ,0.717125            ,-0.0434963          
0.5                 ,8207                ,1.02588             ,0.0217013           ,-0.0250513          ,-0.00335006         ,0.525212            ,-0.0237911          
0.5                 ,2224.1185988898023,0.2245502136926485,0.027165813627902373,0.009056237312992113,-0.010086291864806907,0.2598478224720459,-0.010501244334645408
0.5                 ,6813                ,0.851625            ,0.0177461           ,-0.0202267          ,-0.00248057         ,0.444104            ,-0.0230096          
0.5                 ,6715.166704358552,0.5373244620580839,0.031225002589885094,-0.0326362477885289,-0.007417637951964633,0.2120089295353394,0.012788623714678149
0.5                 ,24796               ,3.0995              ,0.0290198           ,-0.0308458          ,-0.00182604         ,0.94057             ,-0.0148255          
0.5                 ,9432                ,1.179               ,0.0375665           ,-0.0486317          ,-0.0110652          ,0.745371            ,-0.0365455          
0.5                 ,8460                ,1.0575              ,0.0476296           ,-0.0679049          ,-0.0202753          ,0.775806            ,-0.0522563          
0.5                 ,36367               ,4.54588             ,0.0461928           ,-0.0498287          ,-0.00363593         ,1.61447             ,-0.0195342          
0.5                 ,8699                ,1.08738             ,0.0461299           ,-0.0644212          ,-0.0182913          ,0.780715            ,-0.0489011          
0.5                 ,7548                ,0.9435              ,0.0309574           ,-0.0398582          ,-0.00890083         ,0.610443            ,-0.037035           
0.5                 ,7581                ,0.947625            ,0.0355657           ,-0.0477468          ,-0.0121811          ,0.649585            ,-0.042795           
0.5                 ,5795.610160875823,0.34484621512697466,0.03452309362149606,-0.003618278157870275,-0.006987209901506202,0.13880961866717528,-0.023416534798361203
0.5                 ,6192                ,0.774               ,0.0173098           ,-0.0198655          ,-0.00255566         ,0.409245            ,-0.0235804          
0.5                 ,7703                ,0.962875            ,0.0363245           ,-0.0489163          ,-0.0125918          ,0.662575            ,-0.0431585          
0.5                 ,5506                ,0.68825             ,0.0123715           ,-0.0135158          ,-0.00114428         ,0.326614            ,-0.0176188          
0.5                 ,6003                ,0.750375            ,0.0190185           ,-0.0228614          ,-0.00384295         ,0.434337            ,-0.0267616          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7257                ,0.907125            ,0.0333246           ,-0.0446807          ,-0.0113562          ,0.62078             ,-0.0415297          
0.5                 ,8732                ,1.0915              ,0.0486584           ,-0.0692015          ,-0.0205432          ,0.798573            ,-0.0523515          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7416                ,0.927               ,0.0354513           ,-0.0480233          ,-0.012572           ,0.642823            ,-0.0438417          
0.5                 ,7608                ,0.951               ,0.0359437           ,-0.0484624          ,-0.0125188          ,0.65477             ,-0.0430315          
0.5                 ,54361               ,6.79513             ,0.0603327           ,-0.0811626          ,-0.0208298          ,1.25085             ,0.042158            
0.5                 ,7138                ,0.89225             ,0.0168691           ,-0.0186936          ,-0.00182452         ,0.426322            ,-0.0189919          
0.5                 ,8303                ,1.03788             ,0.0306087           ,-0.0387738          ,-0.0081651          ,0.642434            ,-0.0335974          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,30783               ,3.84788             ,0.0283539           ,-0.0286316          ,-0.000277635        ,1.28418             ,-0.0160063          
0.5                 ,7681                ,0.960125            ,0.0331359           ,-0.0434718          ,-0.010336           ,0.637991            ,-0.0390232          
0.5                 ,6416                ,0.802               ,0.02353             ,-0.0293425          ,-0.00581245         ,0.494076            ,-0.0320772          
0.5                 ,5927                ,0.740875            ,0.0175941           ,-0.020706           ,-0.0031119          ,0.412106            ,-0.0243713          
0.5                 ,6449                ,0.806125            ,0.0195717           ,-0.0229567          ,-0.00338496         ,0.445094            ,-0.0257591          
0.5                 ,7669                ,0.958625            ,0.0255924           ,-0.0309609          ,-0.00536845         ,0.559988            ,-0.0296127          
0.5                 ,8254                ,1.03175             ,0.0241935           ,-0.0289021          ,-0.0047086          ,0.564356            ,-0.0255419          
0.5                 ,7136                ,0.892               ,0.0312621           ,-0.0412524          ,-0.00999034         ,0.597554            ,-0.0394637          
0.5                 ,6336                ,0.792               ,0.018887            ,-0.0222057          ,-0.00331874         ,0.439605            ,-0.0250211          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,15993               ,1.99913             ,0.00560178          ,-0.00576076         ,-0.00015898         ,0.205604            ,0.0048438           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,1689.470014905427,0.41702846062375776,0.033508296381000384,-0.013290934701423146,-0.008622836493248241,0.7063441565479738,-0.011983326846875092
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,57015               ,7.12688             ,0.0512431           ,-0.05272            ,-0.00147696         ,1.33942             ,-0.0142585          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,11206.214809827303,0.1710853241662812,0.010167959849599697,-0.044643683497766956,0.003084806479221089,0.674451561256836,-0.010501244334645408
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7677.5341555304285,1.2002844475488497,0.009660561229351858,-0.011956775178174478,0.0026543784287626562,0.5840892079319457,-0.011559874700523755
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,45825               ,5.72813             ,0.118114            ,-0.173891           ,-0.0557767          ,2.36466             ,0.128516            
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,35947               ,4.49338             ,0.050711            ,-0.0539755          ,-0.00326458         ,1.52428             ,-0.00337244         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,12267               ,1.53338             ,0.0146029           ,-0.0138439          ,0.000759007         ,0.438572            ,-0.00615151         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,41542               ,5.19275             ,0.0900063           ,-0.102225           ,-0.0122192          ,2.42446             ,-0.0572733          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,27336               ,3.417               ,0.0940608           ,-0.118172           ,-0.0241117          ,2.03183             ,-0.0616567          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
