0.5                 ,40906               ,5.11325             ,0.119957            ,-0.147672           ,-0.0277151          ,2.76193             ,-0.0643502          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7616                ,0.952               ,0.0265734           ,-0.0330448          ,-0.00647142         ,0.565433            ,-0.031836           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,5854                ,0.73175             ,0.0127008           ,-0.0137081          ,-0.0010073          ,0.3371              ,-0.0177064          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,21.405453844573458,1.4141440056543184,0.03426939431137214,-0.012623854939798812,0.0031708920893127757,0.26106456728320315,-0.016641300456739803
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,4405.523842516448,1.1468195580224825,0.004079176406625605,-0.04164182457045744,0.0017935223278457962,0.1600713488612671,-0.02087582192025318
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6956                ,0.8695              ,0.0220213           ,-0.0264283          ,-0.00440699         ,0.501448            ,-0.0279749          
0.5                 ,14200.246880139803,0.05078932273195513,0.007337292548950812,-0.0179604930327935,0.00213786476821254,0.03250096769671634,-0.011136422554172416
0.5                 ,0,0,0,0,0,0,0
0.5                 ,35339               ,4.41738             ,0.027842            ,-0.0243974          ,0.00344456          ,0.893193            ,-0.000630581        
0.5                 ,1154.8214309210534,1.2671155594568086,0.022852925355795715,0.011391016478677289,-0.009139350153798359,0.35552560834545893,0.005378211153529745
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,1457                ,0.182125            ,3.05385e-05         ,-1.64608e-05        ,1.40776e-05         ,0.000481563         ,1.23585e-05         
0.5                 ,7672                ,0.959               ,0.0352578           ,-0.0471651          ,-0.0119073          ,0.65413             ,-0.0419431          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,23918               ,2.98975             ,0.019168            ,-0.0244555          ,-0.00528744         ,0.463207            ,0.0150564           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,8855                ,1.10688             ,0.0628567           ,-0.0948883          ,-0.0320316          ,0.862789            ,-0.0618879          
0.5                 ,2972.6266164679264,0.8661288880090547,0.024882519836787083,0.018061814094920657,-0.008364579662973182,0.5894046404804687,-0.005843270724780698
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,40899               ,5.11238             ,0.0287843           ,-0.0272538          ,0.00153052          ,1.13026             ,-0.0010945          
0.5                 ,68195               ,8.52438             ,0.278221            ,-0.406574           ,-0.128354           ,4.75299             ,0.269104            
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7176                ,0.897               ,0.0188821           ,-0.0215828          ,-0.00270069         ,0.467369            ,-0.0225762          
0.5                 ,7473                ,0.934125            ,0.0340912           ,-0.0453404          ,-0.0112492          ,0.632159            ,-0.0412909          
0.5                 ,48958               ,6.11975             ,0.0567439           ,-0.0574615          ,-0.000717614        ,1.56287             ,0.00286214          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,26988               ,3.3735              ,0.0651647           ,-0.0786388          ,-0.0134741          ,1.43757             ,-0.00425289         
0.5                 ,6822.0964211554265,0.2111839913110567,0.010381684270437858,-0.026298990053097705,-0.0011333884152715367,0.09506941346783443,-0.024475165164239546
0.5                 ,7716                ,0.9645              ,0.0336507           ,-0.044232           ,-0.0105813          ,0.642593            ,-0.0400036          
0.5                 ,876.8431882195728,0.652269329903586,0.034015695001248215,-0.019294652556042177,-0.008278494052881495,0.7329213192905883,-0.014312313651807447
0.5                 ,13986.387446546054,1.8017644547204805,0.025389918457034928,-0.03296978766934107,-0.007417637951964633,0.7541830494846802,-0.02235790443248286
0.5                 ,10992.355376233554,0.10960534584714643,0.018540037083689072,-0.02029527219847868,-0.0025107581767385163,0.6319281008686524,0.008342376177989101
0.5                 ,57161               ,7.14513             ,0.126841            ,-0.157463           ,-0.0306216          ,2.6827              ,-0.0285085          
0.5                 ,4084.734692125822,0.09623912346555463,0.017525239843193388,0.001718359935124418,-4.447035345380469E-4,0.28110955266613774,-0.0013970231880916575
0.5                 ,48195               ,6.02438             ,0.0607503           ,-0.0620638          ,-0.00131353         ,1.73629             ,0.00604628          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,13451.73886256168,1.708200898049338,0.008352089789446494,0.015393495048423307,-0.0113775760161822,0.35552560834545893,0.013847254080556488
0.5                 ,0,0,0,0,0,0,0
0.5                 ,8960.690757092925,0.05614045632077924,0.02107703018492827,0.01772827421410849,-0.0019081589060967116,0.6319281008686524,-0.0011852971149159883
0.5                 ,30405               ,3.80063             ,0.0596255           ,-0.0720465          ,-0.012421           ,1.31533             ,0.0300767           
0.5                 ,29807               ,3.72588             ,0.0730671           ,-0.0854045          ,-0.0123374          ,1.69699             ,0.0153463           
0.5                 ,8213                ,1.02663             ,0.0292767           ,-0.0367064          ,-0.00742969         ,0.620939            ,-0.0331531          
0.5                 ,7568                ,0.946               ,0.033549            ,-0.0444088          ,-0.0108598          ,0.636531            ,-0.0405569          
0.5                 ,7472                ,0.934               ,0.0246621           ,-0.0299675          ,-0.00530541         ,0.539561            ,-0.0285311          
0.5                 ,8546                ,1.06825             ,0.0363887           ,-0.047301           ,-0.0109123          ,0.700708            ,-0.0393072          
0.5                 ,9740                ,1.2175              ,0.0503647           ,-0.0706111          ,-0.0202465          ,0.851207            ,-0.0478774          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6353                ,0.794125            ,0.0182619           ,-0.0213248          ,-0.00306284         ,0.432506            ,-0.023885           
0.5                 ,6188                ,0.7735              ,0.0214873           ,-0.0264254          ,-0.00493813         ,0.465759            ,-0.0298887          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7179                ,0.897375            ,0.0305527           ,-0.0399845          ,-0.00943174         ,0.594669            ,-0.0385106          
0.5                 ,7402                ,0.92525             ,0.0359071           ,-0.0488747          ,-0.0129676          ,0.64524             ,-0.0439708          
0.5                 ,29651               ,3.70638             ,0.0618066           ,-0.0694869          ,-0.00768033         ,1.47012             ,-0.0047774          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,39052               ,4.8815              ,0.0155607           ,-0.0119863          ,0.00357444          ,0.617287            ,0.00214591          
0.5                 ,4436                ,0.5545              ,0.0191907           ,-0.0242398          ,-0.00504907         ,0.301195            ,0.0133948           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7427                ,0.928375            ,0.0324043           ,-0.0424333          ,-0.0100289          ,0.615234            ,-0.0396561          
0.5                 ,8751                ,1.09388             ,0.0492176           ,-0.0700419          ,-0.0208242          ,0.798047            ,-0.0519602          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,15810               ,1.97625             ,0.0516935           ,-0.0679543          ,-0.0162608          ,0.974032            ,-0.0388958          
0.5                 ,7845                ,0.980625            ,0.0356325           ,-0.0475114          ,-0.011879           ,0.665969            ,-0.0420587          
0.5                 ,46638               ,5.82975             ,0.136032            ,-0.165923           ,-0.0298907          ,3.01825             ,-0.0350768          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,12061.652544202301,0.010690655587179743,0.005561397378083369,0.001718359935124418,-0.006728953071231143,0.6266126683201294,-0.014524039724983116
0.5                 ,4255.783218030428,0.3902960158605741,0.007630966748360491,-0.01362447458223532,-0.005351583309764163,0.01655467005114747,0.013847254080556488
0.5                 ,7821                ,0.977625            ,0.0249712           ,-0.0300481          ,-0.00507695         ,0.565839            ,-0.0290121          
0.5                 ,5688.680444078947,1.895328011391623,0.03604528948223958,0.013725795644362472,-0.002855100617105262,0.13349418611865232,0.00410785471447573
0.5                 ,0,0,0,0,0,0,0
0.5                 ,8186                ,1.02325             ,0.0380721           ,-0.0511035          ,-0.0130314          ,0.700837            ,-0.0432754          
0.5                 ,14568               ,1.821               ,0.0334059           ,-0.0385182          ,-0.00511234         ,0.783563            ,-0.0192868          
0.5                 ,7969                ,0.996125            ,0.0265336           ,-0.0322162          ,-0.00568262         ,0.586428            ,-0.0298383          
0.5                 ,9164                ,1.1455              ,0.0437065           ,-0.0589784          ,-0.0152719          ,0.789581            ,-0.0446274          
0.5                 ,14150               ,1.76875             ,0.0190946           ,-0.0182762          ,0.000818457         ,0.565388            ,-0.0132243          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,11580               ,1.4475              ,0.0337178           ,-0.0401717          ,-0.00645391         ,0.794126            ,-0.0243568          
0.5                 ,52954               ,6.61925             ,0.108568            ,-0.138809           ,-0.0302409          ,2.2059              ,0.0567412           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,13119               ,1.63988             ,0.0534913           ,-0.0700852          ,-0.0165939          ,1.03645             ,-0.0316941          
0.5                 ,21069               ,2.63363             ,0.0685286           ,-0.0828883          ,-0.0143597          ,1.43068             ,-0.0135321          
0.5                 ,6156                ,0.7695              ,0.0154563           ,-0.0174162          ,-0.0019599          ,0.391651            ,-0.0214198          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,16271               ,2.03388             ,0.0327427           ,-0.0350023          ,-0.00225958         ,0.861632            ,-0.0144811          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7952                ,0.994               ,0.0175787           ,-0.0192816          ,-0.00170287         ,0.465041            ,-0.0182185          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,14829               ,1.85363             ,0.062334            ,-0.0829774          ,-0.0206434          ,1.15786             ,-0.032956           
0.5                 ,14937               ,1.86713             ,0.0111333           ,-0.00926206         ,0.00187121          ,0.346137            ,-0.00373989         
0.5                 ,6228                ,0.7785              ,0.0204182           ,-0.0247251          ,-0.00430694         ,0.456332            ,-0.0278251          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,10266               ,1.28325             ,0.0365553           ,-0.0458474          ,-0.00929211         ,0.759789            ,-0.0321102          
0.5                 ,9411                ,1.17638             ,0.0385609           ,-0.0500831          ,-0.0115222          ,0.758106            ,-0.0374592          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,11003               ,1.37538             ,0.0330768           ,-0.0397448          ,-0.00666801         ,0.767957            ,-0.0246221          
0.5                 ,26232               ,3.279               ,0.0492206           ,-0.0527191          ,-0.00349846         ,1.26497             ,-0.0108898          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,14460               ,1.8075              ,0.0693164           ,-0.0952948          ,-0.0259785          ,1.20677             ,-0.0379963          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,8267                ,1.03338             ,0.0382308           ,-0.0511519          ,-0.0129212          ,0.704838            ,-0.0429101          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7348                ,0.9185              ,0.0232234           ,-0.027824           ,-0.0046006          ,0.528108            ,-0.0282097          
0.5                 ,6520                ,0.815               ,0.0259923           ,-0.0333966          ,-0.00740428         ,0.526065            ,-0.0349455          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,30887               ,3.86088             ,0.0894148           ,-0.110505           ,-0.0210901          ,1.99197             ,-0.0593119          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,11907               ,1.48838             ,0.0193608           ,-0.0195388          ,-0.000178002        ,0.537651            ,-0.00964412         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,17936               ,2.242               ,0.0288431           ,-0.0292283          ,-0.000385203        ,0.824225            ,-0.0163058          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,9033                ,1.12913             ,0.02779             ,-0.0334892          ,-0.00569918         ,0.632795            ,-0.0273698          
0.5                 ,16323               ,2.04038             ,0.0252189           ,-0.0254182          ,-0.000199333        ,0.701162            ,-0.014027           
0.5                 ,13772.528012952305,0.6041555739660429,0.004292900827463768,-0.04531076325939129,0.002568292818670971,0.052545953079650876,8.505932413802736E-5
0.5                 ,9627                ,1.20338             ,0.0171528           ,-0.0178052          ,-0.000652387        ,0.472426            ,-0.0125157          
0.5                 ,13005               ,1.62563             ,0.0595465           ,-0.0802525          ,-0.020706           ,1.07376             ,-0.0369553          
0.5                 ,5897                ,0.737125            ,0.0125317           ,-0.0134676          ,-0.000935839        ,0.33493             ,-0.0166104          
0.5                 ,31688               ,3.961               ,0.0587066           ,-0.0630597          ,-0.0043531          ,1.52968             ,-0.0137651          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,36690               ,4.58625             ,0.0746783           ,-0.0842867          ,-0.00960834         ,1.62617             ,0.0212283           
0.5                 ,17281               ,2.16013             ,0.0394073           ,-0.0437012          ,-0.00429381         ,0.98556             ,-0.0177105          
0.5                 ,0,0,0,0,0,0,0
