0.5                 ,6300                ,0.7875              ,0.0186652           ,-0.0219145          ,-0.00324929         ,0.435886            ,-0.0256313          
0.5                 ,19524               ,2.4405              ,0.0359575           ,-0.0413724          ,-0.00541494         ,0.763317            ,0.00366811          
0.5                 ,7072                ,0.884               ,0.0209684           ,-0.0245488          ,-0.00358041         ,0.486385            ,-0.0268107          
0.5                 ,21586               ,2.69825             ,0.0606312           ,-0.0744058          ,-0.0137745          ,1.39467             ,-0.0160491          
0.5                 ,7772                ,0.9715              ,0.0332957           ,-0.0435769          ,-0.0102812          ,0.643574            ,-0.0397318          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,20279.31694921875,0.9663731687571724,0.018145610834587076,-0.02296490825139999,-0.010929254781066725,0.9635790610447557,0.006087141840800482
0.5                 ,1317.3867929687503,0.6875211256053169,0.012599109034169179,-0.04372188440882682,-0.010682136438398908,0.3938803219929369,-0.010251336001709268
0.5                 ,52286               ,6.53575             ,0.174556            ,-0.244536           ,-0.0699799          ,2.95119             ,0.122205            
0.5                 ,7211                ,0.901375            ,0.0314075           ,-0.0413342          ,-0.00992668         ,0.601847            ,-0.0397354          
0.5                 ,6119                ,0.764875            ,0.0180416           ,-0.0212451          ,-0.00320359         ,0.425852            ,-0.0253311          
0.5                 ,7743                ,0.967875            ,0.0352371           ,-0.0469735          ,-0.0117364          ,0.657231            ,-0.0421985          
0.5                 ,4783                ,0.597875            ,0.00808517          ,-0.0081241          ,-3.89326e-05        ,0.226536            ,-0.0117694          
0.5                 ,6657                ,0.832125            ,0.0254065           ,-0.0321774          ,-0.00677085         ,0.525472            ,-0.0334083          
0.5                 ,5628                ,0.7035              ,0.0158041           ,-0.0182621          ,-0.00245804         ,0.377427            ,-0.0227933          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,34391               ,4.29888             ,0.0146931           ,-0.0129543          ,0.00173876          ,0.349038            ,0.0055643           
0.5                 ,6052                ,0.7565              ,0.0147839           ,-0.0163889          ,-0.00160498         ,0.371259            ,-0.0207888          
0.5                 ,32530               ,4.06625             ,0.0226007           ,-0.0229103          ,-0.000309546        ,0.720144            ,-0.0176619          
0.5                 ,5592                ,0.699               ,0.0136824           ,-0.0150971          ,-0.00141463         ,0.338925            ,-0.0197468          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6894                ,0.86175             ,0.0253017           ,-0.03161            ,-0.00630837         ,0.532575            ,-0.0324811          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,12610.8893125,0.4435255878474432,0.02818213790200995,0.01038236491954804,-0.00343333172014291,0.027915859805044407,0.005869295469567014
0.5                 ,0,0,0,0,0,0,0
0.5                 ,67616               ,8.452               ,0.0533384           ,-0.0624089          ,-0.00907056         ,1.22796             ,0.0244807           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,10046               ,1.25575             ,0.00479482          ,-0.00416899         ,0.000625832         ,0.144679            ,-0.00552624         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,3827.0540195312506,2.8660527127291875,0.04191633283637808,-0.021944073358411788,-8.797755125754571E-4,0.37196883202940534,0.004126524499699309
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,51669               ,6.45863             ,0.11112             ,-0.154275           ,-0.0431554          ,1.63683             ,0.0843692           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,38912               ,4.864               ,0.00804259          ,-0.0058464          ,0.00219619          ,0.245823            ,0.00785541          
0.5                 ,11040               ,1.38                ,0.0122032           ,-0.0141234          ,-0.00192021         ,0.291577            ,-0.0149226          
0.5                 ,22091.854390625,2.744054943850251,0.003248038967024822,-0.0328329788836193,-0.006810615736603091,0.95262331606299,0.0028194462722985272
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,29881               ,3.73513             ,0.00945401          ,-0.00821039         ,0.00124362          ,0.262018            ,-0.00489484         
0.5                 ,40840               ,5.105               ,0.0232689           ,-0.0220583          ,0.00121055          ,0.625588            ,-0.0108694          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,15882               ,1.98525             ,0.00469571          ,-0.00324847         ,0.00144724          ,0.129988            ,0.00279233          
0.5                 ,31036               ,3.8795              ,0.0132318           ,-0.0104152          ,0.00281658          ,0.414031            ,0.00731847          
0.5                 ,7516                ,0.9395              ,0.0350005           ,-0.047024           ,-0.0120235          ,0.644337            ,-0.0425117          
0.5                 ,8467                ,1.05838             ,0.0167931           ,-0.0178982          ,-0.00110506         ,0.448583            ,-0.0171987          
0.5                 ,24662               ,3.08275             ,0.0136993           ,-0.0143896          ,-0.000690299        ,0.289776            ,0.00949474          
0.5                 ,21013               ,2.62663             ,0.00563022          ,-0.00399363         ,0.0016366           ,0.193545            ,0.00154797          
0.5                 ,10658.9259140625,0.30588927812316835,0.026333303968537315,-0.014457950809831616,0.002579881284773995,0.9690569335356385,-0.017440266252413558
0.5                 ,6525                ,0.815625            ,0.0184872           ,-0.0214456          ,-0.00295841         ,0.440876            ,-0.0249371          
0.5                 ,2711.646363281251,0.5306668513323981,0.017089134301174147,-0.003569045284624095,0.0021680173803276317,0.10355307997614457,0.012186840235337448
0.5                 ,3966.479976562501,2.168922604849549,0.025805065701830845,-0.03555520526492119,-0.009364171944170545,0.0925973349943788,-0.012865492456510827
0.5                 ,6732                ,0.8415              ,0.018907            ,-0.0217356          ,-0.00282863         ,0.445206            ,-0.0241204          
0.5                 ,19721.61312109375,0.983801421454163,0.002562581966746311,-0.031471865692968365,1.086978580958145E-4,0.0925973349943788,-0.007855025918141172
0.5                 ,5315                ,0.664375            ,0.0107875           ,-0.0113876          ,-0.000600108        ,0.289507            ,-0.0157529          
0.5                 ,7558                ,0.94475             ,0.0363171           ,-0.0492554          ,-0.0129383          ,0.655759            ,-0.0434403          
0.5                 ,3962                ,0.49525             ,0.00343222          ,-0.002919           ,0.000513226         ,0.10328             ,-0.00538814         
0.5                 ,43496               ,5.437               ,0.107646            ,-0.132541           ,-0.0248943          ,2.14236             ,-0.00203482         
0.5                 ,2447.1140468749995,0.32152781896850646,0.0043045155004377555,-0.051208006957406994,1.086978580958145E-4,0.9635790610447557,-0.0032802521222384425
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6827                ,0.853375            ,0.0204798           ,-0.0242237          ,-0.00374382         ,0.478375            ,-0.0267746          
0.5                 ,7806                ,0.97575             ,0.00498689          ,-0.00411822         ,0.000868679         ,0.172251            ,-0.00508591         
0.5                 ,5518                ,0.68975             ,0.0110963           ,-0.0117753          ,-0.000678987        ,0.304908            ,-0.0162246          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7549                ,0.943625            ,0.0346031           ,-0.0462358          ,-0.0116327          ,0.642851            ,-0.0421583          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,20000.46503515625,1.3497947280909735,4.4962889992044425E-4,-0.010374611237878792,-0.008787562477945635,0.19667691232115342,0.015672382175072865
0.5                 ,5292                ,0.6615              ,0.00742467          ,-0.00717559         ,0.000249079         ,0.223401            ,-0.0105981          
0.5                 ,20270               ,2.53375             ,0.0143661           ,-0.0128212          ,0.0015449           ,0.474868            ,0.00105562          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7575                ,0.946875            ,0.0108866           ,-0.010759           ,0.000127597         ,0.339115            ,-0.0112659          
0.5                 ,32099               ,4.01238             ,0.0265103           ,-0.0338176          ,-0.00730733         ,0.395755            ,0.0270194           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,5452                ,0.6815              ,0.00618899          ,-0.00559716         ,0.000591829         ,0.182418            ,-0.00892306         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7077                ,0.884625            ,0.0262131           ,-0.032935           ,-0.00672188         ,0.550438            ,-0.0331765          
0.5                 ,16979               ,2.12238             ,0.0157226           ,-0.0146183          ,0.00110423          ,0.519711            ,-0.000284557        
0.5                 ,47258               ,5.90725             ,0.0330308           ,-0.0396421          ,-0.00661134         ,0.646481            ,0.0268382           
0.5                 ,5641                ,0.705125            ,0.00933519          ,-0.00911095         ,0.000224241         ,0.244905            ,-0.0135185          
0.5                 ,21850               ,2.73125             ,0.0250001           ,-0.023846           ,0.00115404          ,0.744297            ,0.00296211          
0.5                 ,48479               ,6.05988             ,0.136703            ,-0.18353            ,-0.0468272          ,2.45901             ,0.0563756           
0.5                 ,6689                ,0.836125            ,0.0222412           ,-0.0267308          ,-0.00448962         ,0.483006            ,-0.0296077          
0.5                 ,6692                ,0.8365              ,0.0245382           ,-0.0306466          ,-0.00610837         ,0.516821            ,-0.0319785          
0.5                 ,20211               ,2.52638             ,0.0213575           ,-0.0208418          ,0.000515723         ,0.624306            ,-0.00466213         
0.5                 ,5333                ,0.666625            ,0.0103282           ,-0.0108208          ,-0.000492608        ,0.284958            ,-0.0153402          
0.5                 ,7616                ,0.952               ,0.0336987           ,-0.044546           ,-0.0108473          ,0.639002            ,-0.0402925          
0.5                 ,5033                ,0.629125            ,0.0106216           ,-0.0113559          ,-0.000734352        ,0.283378            ,-0.0156983          
0.5                 ,31650               ,3.95625             ,0.0228115           ,-0.0195556          ,0.0032559           ,0.640135            ,0.0113248           
0.5                 ,8104                ,1.013               ,0.0389237           ,-0.0526614          ,-0.0137377          ,0.700835            ,-0.0450217          
0.5                 ,20976.446734375,0.6352363675143438,0.03901102236949251,-0.04338160611116409,-0.0011268938552432741,0.6294288391009004,-0.00894425777430849
0.5                 ,8175                ,1.02188             ,0.0262973           ,-0.0318843          ,-0.00558703         ,0.585985            ,-0.0284652          
0.5                 ,6618                ,0.82725             ,0.0248097           ,-0.0312141          ,-0.00640438         ,0.517197            ,-0.0329055          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,29694               ,3.71175             ,0.0275301           ,-0.0290175          ,-0.00148744         ,0.80461             ,0.00236831          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,38880               ,4.86                ,0.076009            ,-0.105106           ,-0.0290968          ,1.42181             ,0.0596213           
0.5                 ,6066                ,0.75825             ,0.0165712           ,-0.0189525          ,-0.00238135         ,0.398355            ,-0.0223173          
0.5                 ,18466.779507812502,1.7506445401217658,0.002719800700318355,0.006979581942920685,-0.0046689234334820005,0.8101986313000352,0.014365303947672083
0.5                 ,39227               ,4.90338             ,0.0435951           ,-0.0499847          ,-0.00638968         ,0.884028            ,0.0288725           
0.5                 ,14144.57483984375,1.977211825182648,0.008373202900517445,-0.05529134652935981,-0.0010445210743540018,0.03339373229592728,-0.009379950516775416
0.5                 ,7747                ,0.968375            ,0.0400398           ,-0.055533           ,-0.0154932          ,0.690124            ,-0.0474698          
0.5                 ,11591               ,1.44888             ,0.0218337           ,-0.0241946          ,-0.00236098         ,0.535506            ,-0.00773064         
0.5                 ,7698                ,0.96225             ,0.0317631           ,-0.04089            ,-0.0091269          ,0.61953             ,-0.037805           
0.5                 ,50559               ,6.31988             ,0.0599259           ,-0.0594065          ,0.000519358         ,1.78551             ,-0.0325804          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6522                ,0.81525             ,0.0214837           ,-0.0260233          ,-0.0045396          ,0.478342            ,-0.0282809          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,7136                ,0.892               ,0.0289695           ,-0.0370237          ,-0.00805426         ,0.570698            ,-0.0365113          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,10657               ,1.33213             ,0.0459888           ,-0.061213           ,-0.0152242          ,0.870847            ,-0.0362127          
0.5                 ,7628                ,0.9535              ,0.0207269           ,-0.0238471          ,-0.00312023         ,0.489587            ,-0.0236531          
0.5                 ,2101                ,0.262625            ,0.000108868         ,-6.02587e-05        ,4.86089e-05         ,0.00127926          ,9.48848e-05         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,14632               ,1.829               ,0.0088821           ,-0.00740107         ,0.00148102          ,0.336132            ,-0.00642003         
0.5                 ,6609                ,0.826125            ,0.0234993           ,-0.0290207          ,-0.00552141         ,0.500958            ,-0.0312893          
0.5                 ,5956                ,0.7445              ,0.0159328           ,-0.018212           ,-0.0022792          ,0.390543            ,-0.0225951          
0.5                 ,5970                ,0.74625             ,0.00327669          ,-0.00259945         ,0.000677248         ,0.1006              ,-0.00104214         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6189                ,0.773625            ,0.0163578           ,-0.018699           ,-0.00234117         ,0.404619            ,-0.0225768          
0.5                 ,5221.31358984375,1.628646771242829,0.030559210102189045,-0.03113158739530563,-0.006563497393935272,0.21311052979380202,0.0026015999010650624
0.5                 ,7149                ,0.893625            ,0.0276381           ,-0.0349567          ,-0.00731859         ,0.562813            ,-0.034013           
0.5                 ,19303.33525,3.0403352396990972,0.03399275883578108,0.00493791215694428,1.9107063898508858E-4,0.7992428863182695,-0.008726411403075025
0.5                 ,20619               ,2.57738             ,0.0235774           ,-0.0243456          ,-0.000768139        ,0.691162            ,-0.0057681          
0.5                 ,6478                ,0.80975             ,0.0155355           ,-0.0172234          ,-0.00168792         ,0.397455            ,-0.0210739          
0.5                 ,14454               ,1.80675             ,0.00297554          ,-0.00194772         ,0.00102782          ,0.0750276           ,0.00376326          
0.5                 ,9181                ,1.14763             ,0.0280588           ,-0.0332554          ,-0.00519657         ,0.643998            ,-0.0278189          
0.5                 ,20880               ,2.61                ,0.0129816           ,-0.0103229          ,0.00265866          ,0.376557            ,0.00318625          
0.5                 ,9543.5182578125,2.534915911486359,0.009429679433930378,-0.004249601879949563,9.324256669885431E-4,0.2624113822117479,-0.02223288641954975
0.5                 ,5293                ,0.661625            ,0.00810417          ,-0.00795403         ,0.00015014          ,0.234365            ,-0.0119925          
0.5                 ,6420                ,0.8025              ,0.0214009           ,-0.0260084          ,-0.00460757         ,0.473609            ,-0.0291844          
0.5                 ,6383                ,0.797875            ,0.0212767           ,-0.0258339          ,-0.00455714         ,0.469948            ,-0.0285449          
0.5                 ,5680                ,0.71                ,0.0160441           ,-0.0186511          ,-0.00260694         ,0.385721            ,-0.0231732          
0.5                 ,13883               ,1.73538             ,0.00766286          ,-0.00573594         ,0.00192692          ,0.168028            ,-0.000795683        
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6420                ,0.8025              ,0.0237108           ,-0.0296382          ,-0.00592746         ,0.49641             ,-0.0322531          
0.5                 ,6208                ,0.776               ,0.0159893           ,-0.0179704          ,-0.00198117         ,0.392686            ,-0.0223695          
0.5                 ,6650                ,0.83125             ,0.0193491           ,-0.022495           ,-0.00314584         ,0.45107             ,-0.0260451          
0.5                 ,5051                ,0.631375            ,0.0112743           ,-0.012266           ,-0.000991717        ,0.296826            ,-0.0167333          
0.5                 ,7174                ,0.89675             ,0.0175676           ,-0.0195958          ,-0.00202818         ,0.445976            ,-0.0214478          
0.5                 ,355.72469140624935,0.26924306087753347,0.013127347300875645,-0.009353776344890596,-0.007634343545495818,0.22954414726645067,-0.016568880767479706
0.5                 ,8550                ,1.06875             ,0.0405007           ,-0.0538998          ,-0.013399           ,0.722132            ,-0.043358           
0.5                 ,7082                ,0.88525             ,0.0118553           ,-0.0121477          ,-0.000292395        ,0.340152            ,-0.0126661          
0.5                 ,6864                ,0.858               ,0.0162365           ,-0.0179388          ,-0.0017023          ,0.417158            ,-0.0205371          
0.5                 ,31592               ,3.949               ,0.0607311           ,-0.0690221          ,-0.00829104         ,1.57421             ,0.000810739         
0.5                 ,5639.591460937501,0.16646325654724065,1.8550976656721285E-4,-0.023985743144388193,-0.007387225202827999,0.06078309475034165,-0.012647646085277365
0.5                 ,16649               ,2.08113             ,0.0207615           ,-0.0224361          ,-0.00167456         ,0.565867            ,0.00476817          
0.5                 ,31717               ,3.96463             ,0.0109535           ,-0.00788883         ,0.00306463          ,0.28828             ,-0.00123436         
0.5                 ,18048.501636718753,0.7572341363932804,0.03848278410278604,-0.02840936101400375,-0.007387225202827999,0.6622960740461976,-0.005894408577040003
0.5                 ,34513               ,4.31413             ,0.131444            ,-0.170541           ,-0.0390964          ,2.3957              ,0.0505452           
