0.5                 ,6300                ,0.7875              ,0.0186652           ,-0.0219145          ,-0.00324929         ,0.435886            ,-0.0256313          
0.5                 ,4754                ,0.59425             ,0.00688134          ,-0.006666           ,0.000215334         ,0.202075            ,-0.0104857          
0.5                 ,8054                ,1.00675             ,0.0343883           ,-0.0450175          ,-0.0106292          ,0.66707             ,-0.0393601          
0.5                 ,2293.3684921875,0.14903500385024965,0.02897449530206965,-1.6626230799674652E-4,-0.009034680820613454,0.33362372459322526,-0.0032802521222384425
0.5                 ,52636               ,6.5795              ,0.0328075           ,-0.0323179          ,0.00048969          ,1.1253              ,-0.000154522        
0.5                 ,6892                ,0.8615              ,0.0188424           ,-0.0217007          ,-0.00285835         ,0.451595            ,-0.0240823          
0.5                 ,9961.79612890625,2.639485427668305,8.709667668457223E-4,-0.010714889535541526,-0.0024448583494716385,0.8978445911541613,4.2313618873043163E-4
0.5                 ,21059               ,2.63238             ,0.0476145           ,-0.0544281          ,-0.00681358         ,1.12119             ,-0.0095281          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6278                ,0.78475             ,0.0191297           ,-0.0227249          ,-0.00359517         ,0.444346            ,-0.0264895          
0.5                 ,20591               ,2.57388             ,0.0177513           ,-0.0156635          ,0.00208775          ,0.505222            ,-0.00432534         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,1271                ,0.158875            ,0.000381036         ,-0.000258726        ,0.00012231          ,0.0092052           ,0.000320303         
0.5                 ,0,0,0,0,0,0,0
0.5                 ,16225               ,2.02813             ,0.013803            ,-0.0117791          ,0.00202388          ,0.384876            ,-0.00147407         
0.5                 ,10843               ,1.35538             ,0.0121667           ,-0.0109223          ,0.00124443          ,0.288863            ,-0.00530076         
0.5                 ,25107               ,3.13838             ,0.0597637           ,-0.0700645          ,-0.0103008          ,1.418               ,0.00170912          
0.5                 ,8428.110601562501,1.6460750239398196,0.011014394234049776,-0.04440244100415229,-0.0016211305405789116,0.28980074466616224,-0.022668579162016676
0.5                 ,7052                ,0.8815              ,0.0240636           ,-0.0294906          ,-0.0054269          ,0.527544            ,-0.0303235          
0.5                 ,15678.2603671875,2.046924835970612,0.03346452056907461,-0.053249676743383406,-0.00952891750594909,0.7992428863182695,0.0063049882120339434
0.5                 ,6860                ,0.8575              ,0.0258848           ,-0.0326905          ,-0.0068057          ,0.539075            ,-0.0337498          
0.5                 ,48602               ,6.07525             ,0.124024            ,-0.162611           ,-0.0385869          ,2.17796             ,0.0957482           
0.5                 ,13624               ,1.703               ,0.00269132          ,-0.00172928         ,0.000962048         ,0.0577911           ,0.000148034         
0.5                 ,7642                ,0.95525             ,0.0179007           ,-0.0200382          ,-0.00213748         ,0.457665            ,-0.0202573          
0.5                 ,3129.924234375,0.8792319052722173,3.427285001392543E-4,-0.05018717206441879,-0.009364171944170545,0.09365032969563888,-0.010251336001709268
0.5                 ,6866                ,0.85825             ,0.022585            ,-0.0271996          ,-0.00461452         ,0.498134            ,-0.0294826          
0.5                 ,6923                ,0.865375            ,0.0176496           ,-0.0199017          ,-0.00225206         ,0.440872            ,-0.0225723          
0.5                 ,16235.9641953125,0.4783820932414252,0.0041472967668657115,-0.00152737549864769,-0.009117053601502726,0.9745348060265215,-0.0032802521222384425
0.5                 ,5557                ,0.694625            ,0.0138489           ,-0.0155347          ,-0.00168586         ,0.350219            ,-0.0200616          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,6597                ,0.824625            ,0.023185            ,-0.0286398          ,-0.00545482         ,0.500373            ,-0.0311656          
0.5                 ,19582.1871640625,0.32152781896850646,0.007052607233751279,-0.045763554194803234,0.0015090351332134495,0.5746501141920717,0.014583150318905544
0.5                 ,6476.147203125,1.9946400778796392,0.02818213790200995,-0.05495106823169708,-0.008869935258834907,0.2624113822117479,-0.01569749528254585
0.5                 ,8785                ,1.09813             ,0.0185855           ,-0.0195872          ,-0.0010017          ,0.457623            ,-0.0178557          
0.5                 ,3129.924234375,2.308348626425477,0.029766852702129344,0.00936153002655983,0.0038978457790023596,0.8978445911541613,-0.004151637607172295
0.5                 ,8269                ,1.03363             ,0.0292106           ,-0.0362466          ,-0.007036           ,0.615797            ,-0.0323315          
0.5                 ,14190               ,1.77375             ,0.0250843           ,-0.0292737          ,-0.00418934         ,0.593472            ,0.000754066         
0.5                 ,1456.81275,0.39124082975647023,0.002983919833671588,-0.014117672512168881,5.20561762542178E-4,0.20215478481203625,0.014365303947672083
0.5                 ,14981.130582031252,1.8726423090007027,0.029502733568776113,0.003236520668630602,-0.01200010093262727,0.5034377718105943,-0.011340567857876585
0.5                 ,5188                ,0.6485              ,0.00875594          ,-0.00864457         ,0.000111373         ,0.233586            ,-0.0129063          
0.5                 ,11578               ,1.44725             ,0.0186089           ,-0.0195766          ,-0.000967717        ,0.531504            ,-0.0158617          
0.5                 ,7340                ,0.9175              ,0.0289941           ,-0.036793           ,-0.00779897         ,0.580375            ,-0.0355633          
0.5                 ,9668                ,1.2085              ,0.0487432           ,-0.0670623          ,-0.0183191          ,0.852115            ,-0.0469077          
0.5                 ,6457                ,0.807125            ,0.0233343           ,-0.028928           ,-0.00559371         ,0.492398            ,-0.0315844          
0.5                 ,5751                ,0.718875            ,0.0161899           ,-0.0186793          ,-0.00248947         ,0.384239            ,-0.0232193          
0.5                 ,16235.9641953125,1.6460750239398196,0.04165221370302485,0.010042086621885299,-0.008540444135277818,0.607517349137369,0.014365303947672083
0.5                 ,5500.165503906252,0.7223776309992986,0.03452099710248755,0.011062921514873508,-0.009611290286838362,0.9416675710812241,0.014365303947672083
0.5                 ,27463               ,3.43288             ,0.0858413           ,-0.107479           ,-0.0216381          ,1.70297             ,-0.00630032         
0.5                 ,4126                ,0.51575             ,0.0033957           ,-0.00286895         ,0.000526754         ,0.103676            ,-0.00494825         
0.5                 ,16375.390152343749,2.134066099455567,0.026861542235243778,0.0045976338592815455,-0.00771671632638509,0.47604840935618,-0.0024088666373045936
0.5                 ,15236               ,1.9045              ,0.022969            ,-0.0238487          ,-0.000879753        ,0.660492            ,-0.0100673          
0.5                 ,1052.8544765624997,0.42788704700210517,0.02210739783488558,-0.01854129038178444,-0.007387225202827999,0.05973010004908158,-0.024629196503117845
0.5                 ,5286                ,0.66075             ,0.0023005           ,-0.00174462         ,0.00055588          ,0.073225            ,-0.00230829         
0.5                 ,16096.53823828125,0.5480951040293889,0.043501047636497474,-0.026027412930364605,0.002003271818549087,0.25145563722998215,-2.3040292496995587E-4
0.5                 ,25325               ,3.16563             ,0.0713169           ,-0.086318           ,-0.0150011          ,1.46859             ,0.000295545         
0.5                 ,24183.24374609375,1.018657926848145,0.026861542235243778,-0.01683989889347076,-0.011670609809070179,0.7006411814823778,-0.0032802521222384425
0.5                 ,0,0,0,0,0,0,0
0.5                 ,1596.2387070312507,0.12981703930160582,0.016296776901114446,-0.010034332940216065,-0.0058221423659318185,0.37196883202940534,0.002383753529831601
0.5                 ,5639.591460937501,0.8269471471812444,0.015504419501054745,-0.006291271665925975,-0.004751296214371274,0.09365032969563888,-0.02092580819214897
0.5                 ,26742               ,3.34275             ,0.0371617           ,-0.0530045          ,-0.0158428          ,0.548335            ,0.0337338           
0.5                 ,48394               ,6.04925             ,0.0915601           ,-0.116889           ,-0.0253286          ,2.02868             ,0.0697201           
0.5                 ,20131               ,2.51638             ,0.0157065           ,-0.0135567          ,0.0021498           ,0.530934            ,-0.0107506          
0.5                 ,5221.31358984375,1.2103687065150457,0.016825015167820912,-0.05461078993403434,-0.009364171944170545,0.5253492617741258,-0.017222419881180093
0.5                 ,5779.017417968751,0.14724529199859682,0.023956231768358212,-0.010714889535541526,3.5581620076363327E-4,0.37196883202940534,0.0032551390147654534
0.5                 ,21562               ,2.69525             ,0.023686            ,-0.023039           ,0.000646947         ,0.818662            ,-0.0183699          
0.5                 ,1471.1323476562497,1.7157880347277836,0.03214392490230845,0.009701808324222572,-0.0019506216641360027,0.8266322487726838,2.0528981749697028E-4
0.5                 ,28118               ,3.51475             ,0.0425688           ,-0.0436377          ,-0.0010689          ,1.35674             ,-0.0171215          
0.5                 ,7312.7029453125015,0.983801421454163,0.027918018768656717,-0.042360771218175886,-0.00928179916328127,0.1364203149214418,-0.014172570683911609
0.5                 ,23691               ,2.96138             ,0.0753584           ,-0.0962212          ,-0.0208627          ,1.57413             ,-0.0181459          
0.5                 ,25492               ,3.1865              ,0.0619876           ,-0.0725927          ,-0.0106051          ,1.48219             ,-0.00673219         
0.5                 ,39387               ,4.92338             ,0.126602            ,-0.15535            ,-0.0287476          ,2.58714             ,0.0303807           
0.5                 ,16764               ,2.0955              ,0.0163951           ,-0.0148714          ,0.0015237           ,0.526395            ,-0.00612686         
0.5                 ,6111                ,0.763875            ,0.00840345          ,-0.00774874         ,0.000654708         ,0.215915            ,-0.0110242          
0.5                 ,6870                ,0.85875             ,0.0137981           ,-0.0144275          ,-0.000629407        ,0.364242            ,-0.0172939          
0.5                 ,22928.4101328125,0.12981703930160582,0.03769042670272634,-0.04065937972986221,-0.010517390876620361,0.055305222259458775,-0.023539964646950528
0.5                 ,6416                ,0.802               ,0.0169832           ,-0.0194109          ,-0.00242774         ,0.420904            ,-0.0229681          
0.5                 ,14423.42675390625,0.6526646202113349,0.009165560300577146,-0.012756559321517938,-0.0019506216641360027,0.7608977788820894,-0.00894425777430849
0.5                 ,15957.11228125,0.7572341363932804,0.004411415900218945,-0.022624629953737256,0.0010971712287670878,0.607517349137369,0.004562217242166232
0.5                 ,25924               ,3.2405              ,0.0745442           ,-0.0972111          ,-0.022667           ,1.27851             ,0.0343334           
0.5                 ,28046               ,3.50575             ,0.0857524           ,-0.106938           ,-0.021186           ,1.73655             ,0.0153469           
0.5                 ,32412               ,4.0515              ,0.108336            ,-0.144052           ,-0.0357167          ,1.83494             ,0.0746687           
0.5                 ,6751                ,0.843875            ,0.0126004           ,-0.0131369          ,-0.000536529        ,0.342694            ,-0.01484            
0.5                 ,6181                ,0.772625            ,0.0218262           ,-0.0269326          ,-0.00510647         ,0.467882            ,-0.0302601          
0.5                 ,64327               ,8.04088             ,0.104052            ,-0.140029           ,-0.0359774          ,2.0241              ,0.0951514           
0.5                 ,6419                ,0.802375            ,0.0155683           ,-0.0173516          ,-0.00178331         ,0.393214            ,-0.0203348          
0.5                 ,8362                ,1.04525             ,0.0383144           ,-0.0512312          ,-0.0129168          ,0.71193             ,-0.0425642          
0.5                 ,8935                ,1.11688             ,0.0422885           ,-0.0569669          ,-0.0146784          ,0.768456            ,-0.0443147          
0.5                 ,43590               ,5.44875             ,0.0644647           ,-0.0732241          ,-0.00875938         ,1.60567             ,0.0217139           
0.5                 ,5639                ,0.704875            ,0.0133282           ,-0.0146797          ,-0.00135155         ,0.340732            ,-0.0192935          
0.5                 ,7769                ,0.971125            ,0.0205828           ,-0.0229574          ,-0.00237463         ,0.477021            ,-0.0227968          
0.5                 ,6601                ,0.825125            ,0.0159658           ,-0.0176924          ,-0.00172663         ,0.404427            ,-0.0211211          
0.5                 ,22679               ,2.83488             ,0.0254056           ,-0.0246401          ,0.000765501         ,0.886434            ,-0.0267473          
0.5                 ,20542               ,2.56775             ,0.0388108           ,-0.0436508          ,-0.00483997         ,0.985937            ,0.00318571          
0.5                 ,14005.1488828125,0.042675775816650996,0.023956231768358212,-0.021603795060749047,-0.0028567222539180002,0.06078309475034165,-0.02419350376065092
0.5                 ,33891               ,4.23638             ,0.0748849           ,-0.0851299          ,-0.0102451          ,1.76424             ,-0.00908598         
0.5                 ,22650               ,2.83125             ,0.0379451           ,-0.0444519          ,-0.00650679         ,0.931262            ,0.00985139          
0.5                 ,19582.1871640625,1.036086179545136,0.005889230300557155,-0.021944073358411788,0.0027446268465525416,0.05973010004908158,0.014147457576438621
0.5                 ,15588               ,1.9485              ,0.0257163           ,-0.0274894          ,-0.00177307         ,0.649837            ,-0.0124369          
0.5                 ,16793.6680234375,0.33895607166549746,0.031087448368895508,0.004257355561618811,-0.002032994445025275,0.1528539323940904,0.013058225720271308
0.5                 ,6627                ,0.828375            ,0.0204752           ,-0.0244738          ,-0.0039986          ,0.474446            ,-0.0274217          
0.5                 ,5194                ,0.64925             ,0.00873898          ,-0.00876795         ,-2.89667e-05        ,0.241248            ,-0.0124212          
0.5                 ,216.29873437499964,2.168922604849549,0.02871037616871641,-0.048485780576105114,0.004062591340780904,0.3774467045202882,0.0028194462722985272
0.5                 ,22370.7063046875,0.35638432436248835,0.006260249833691578,-0.03215242228829383,0.0029093724083310863,0.7663756513729723,-0.002191020266071129
0.5                 ,4639                ,0.579875            ,0.00669827          ,-0.00645913         ,0.000239143         ,0.194454            ,-0.010257           
0.5                 ,7179                ,0.897375            ,0.0281922           ,-0.035954           ,-0.00776181         ,0.57283             ,-0.0356043          
0.5                 ,45505               ,5.68813             ,0.0319608           ,-0.0276823          ,0.0042785           ,0.89352             ,-0.000418017        
0.5                 ,6049                ,0.756125            ,0.0183058           ,-0.0216816          ,-0.00337577         ,0.425857            ,-0.0257958          
0.5                 ,6861                ,0.857625            ,0.0247              ,-0.0306188          ,-0.00591884         ,0.522928            ,-0.0318199          
0.5                 ,4522                ,0.56525             ,0.00736169          ,-0.00734075         ,2.09359e-05         ,0.21043             ,-0.0112095          
0.5                 ,9682.94421484375,0.2518148081805426,0.017089134301174147,-0.041339936325187676,0.0029093724083310863,0.10460607467740464,-0.01765811262364702
0.5                 ,6629                ,0.828625            ,0.0235874           ,-0.0292878          ,-0.00570032         ,0.507263            ,-0.0315585          
0.5                 ,29975               ,3.74688             ,0.0293946           ,-0.0276545          ,0.00174017          ,0.961894            ,-0.00674199         
0.5                 ,7364                ,0.9205              ,0.0313398           ,-0.0408805          ,-0.00954073         ,0.606832            ,-0.0386557          
0.5                 ,6513                ,0.814125            ,0.0124903           ,-0.0131285          ,-0.000638153        ,0.346623            ,-0.0156468          
0.5                 ,26901               ,3.36263             ,0.0504777           ,-0.0549455          ,-0.00446787         ,1.54331             ,-0.0188094          
0.5                 ,7179                ,0.897375            ,0.0142801           ,-0.0152463          ,-0.00096616         ,0.389193            ,-0.0165992          
0.5                 ,23164               ,2.8955              ,0.0540929           ,-0.0654102          ,-0.0113173          ,1.29047             ,-0.0202465          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,31546               ,3.94325             ,0.0165655           ,-0.0137527          ,0.00281281          ,0.66499             ,0.00691764          
0.5                 ,49772               ,6.2215              ,0.0497107           ,-0.0474992          ,0.00221152          ,1.39627             ,-0.0102369          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,20364               ,2.5455              ,0.0179852           ,-0.0159715          ,0.00201374          ,0.617284            ,-0.0145525          
0.5                 ,6420                ,0.8025              ,0.0212654           ,-0.0258489          ,-0.0045835          ,0.473719            ,-0.0291146          
0.5                 ,0,0,0,0,0,0,0
0.5                 ,30459               ,3.80738             ,0.0645887           ,-0.0745491          ,-0.00996039         ,1.72633             ,-0.0544011          
0.5                 ,43714               ,5.46425             ,0.0469472           ,-0.0460337          ,0.000913496         ,1.67225             ,0.0172114           
0.5                 ,6894.4250742187505,0.025247523119659998,0.03742630756937311,-0.006291271665925975,-0.007222479641049454,0.8594994837179811,-0.0011017884099038117
0.5                 ,0,0,0,0,0,0,0
0.5                 ,0,0,0,0,0,0,0
0.5                 ,24889               ,3.11113             ,0.0218361           ,-0.024318           ,-0.00248184         ,0.561599            ,0.011228            
0.5                 ,6931                ,0.866375            ,0.0220649           ,-0.0260045          ,-0.00393968         ,0.48228             ,-0.028242           
0.5                 ,6910                ,0.86375             ,0.0275452           ,-0.0351922          ,-0.00764704         ,0.552597            ,-0.0357566          
0.5                 ,5893                ,0.736625            ,0.0188282           ,-0.0226615          ,-0.0038333          ,0.427371            ,-0.0268249          
0.5                 ,22464               ,2.808               ,0.0399609           ,-0.0441629          ,-0.00420194         ,1.11226             ,-0.0048015          
0.5                 ,8167                ,1.02088             ,0.0355947           ,-0.0467952          ,-0.0112005          ,0.679902            ,-0.0400852          
0.5                 ,5756                ,0.7195              ,0.0103143           ,-0.010439           ,-0.00012472         ,0.276816            ,-0.0136959          
0.5                 ,6039                ,0.754875            ,0.0190715           ,-0.0227746          ,-0.00370303         ,0.43155             ,-0.026872           
0.5                 ,0,0,0,0,0,0,0
0.5                 ,11870               ,1.48375             ,0.0136376           ,-0.0130692          ,0.000568407         ,0.442723            ,-0.013868           
0.5                 ,6464                ,0.808               ,0.0197725           ,-0.0232892          ,-0.00351668         ,0.44997             ,-0.0266528          
0.5                 ,10360               ,1.295               ,0.016426            ,-0.0164545          ,-2.85308e-05        ,0.431072            ,-0.0112239          
0.5                 ,12571               ,1.57138             ,0.0156263           ,-0.015442           ,0.000184363         ,0.484781            ,-0.0154233          
0.5                 ,76.87277734374948,2.622057174971314,0.01576853863440798,-0.05461078993403434,0.004227336902559449,0.4924820268288286,0.0089191446668355
0.5                 ,36127               ,4.51588             ,0.126511            ,-0.171078           ,-0.0445674          ,2.15222             ,0.0676103           
0.5                 ,8719                ,1.08988             ,0.0500565           ,-0.0717913          ,-0.0217349          ,0.804079            ,-0.0537247          
0.5                 ,1038.534878906251,0.14724529199859682,0.02818213790200995,-0.04440244100415229,3.5581620076363327E-4,0.043296482576432954,-0.005458715834573077
0.5                 ,13029.167183593749,2.8311962073352053,0.024748589168417913,-0.03317325718128204,-0.008787562477945635,0.42126968444735124,-0.006112254948273468
0.5                 ,4384.757847656249,1.524077255060883,0.03557747363590048,-0.001187097200984956,0.001673780694991996,0.4596147918835314,-0.019618729964748192
